greenreceipt@1.0.0 C:\Users\Sdami\Projects\greenreceipt
├── @expo-google-fonts/fraunces@0.4.1
├── @expo-google-fonts/ibm-plex-mono@0.4.1
├── @expo-google-fonts/ibm-plex-sans@0.4.1
├── @react-native-ml-kit/text-recognition@2.0.0
├── @react-navigation/native-stack@7.15.1
├── @react-navigation/native@7.2.4
├── @supabase/supabase-js@2.105.4
├── @types/react@19.1.17
├── expo-camera@17.0.10
├── expo-crypto@15.0.9
├── expo-dev-client@6.0.21
├── expo-secure-store@15.0.8
├── expo-status-bar@3.0.9
├── expo@54.0.34
├── react-native-safe-area-context@5.6.2
├── react-native-screens@4.16.0
├── react-native@0.81.5
├── react@19.1.0
├── typescript@5.9.3
└── zod@4.4.3

